timestamp,open,high,low,close,volume
2025-12-09 06:48:06.136,89837.0,90189.0,89721.0,90122.0,683.82979
2025-12-09 07:48:06.136,90122.0,90487.0,90044.0,90439.0,449.90651
2025-12-09 08:48:06.136,90439.0,90550.0,90333.0,90463.0,573.28558
2025-12-09 09:48:06.136,90452.0,90452.0,90080.0,90082.0,440.64211
2025-12-09 10:48:06.136,90083.0,90296.0,89871.0,90252.0,704.6291
2025-12-09 11:48:06.136,90252.0,90358.0,90100.0,90338.0,460.9125
2025-12-09 12:48:06.136,90340.0,90647.0,90299.0,90544.0,905.81868
2025-12-09 13:48:06.136,90544.0,90827.0,90145.0,90401.0,1740.61156
2025-12-09 14:48:06.136,90401.0,90608.0,89958.0,90320.0,2849.70769
2025-12-09 15:48:06.136,90320.0,92874.0,90254.0,92671.0,6646.33607
2025-12-09 16:48:06.136,92671.0,94443.0,92671.0,94125.0,7310.21838
2025-12-09 17:48:06.136,94126.0,94569.0,93485.0,93858.0,3559.70546
2025-12-09 18:48:06.136,93859.0,94132.0,93610.0,93878.0,1496.64734
2025-12-09 19:48:06.136,93879.0,94172.0,93604.0,93757.0,1910.37447
2025-12-09 20:48:06.136,93757.0,93811.0,92711.0,93059.0,2689.27864
2025-12-09 21:48:06.136,93065.0,93197.0,92199.0,92633.0,2572.54713
2025-12-09 22:48:06.136,92633.0,92991.0,92461.0,92830.0,795.97268
2025-12-09 23:48:06.136,92830.0,92935.0,92499.0,92654.0,1096.21158
2025-12-10 00:48:06.136,92655.0,92740.0,92000.0,92084.0,1715.57706
2025-12-10 01:48:06.136,92085.0,92369.0,91919.0,92280.0,1272.5078
2025-12-10 02:48:06.136,92280.0,92541.0,91972.0,92457.0,755.87193
2025-12-10 03:48:06.136,92458.0,92522.0,92307.0,92381.0,337.68892
2025-12-10 04:48:06.136,92379.0,92627.0,92347.0,92520.0,544.62565
2025-12-10 05:48:06.136,92521.0,92718.0,92501.0,92538.0,937.70852
2025-12-10 06:48:06.136,92538.0,92718.0,92378.0,92675.0,529.76683
2025-12-10 07:48:06.136,92675.0,92779.0,92463.0,92752.0,214.20646
2025-12-10 08:48:06.136,92756.0,92761.0,92517.0,92586.0,335.36914
2025-12-10 09:48:06.136,92585.0,92905.0,92404.0,92887.0,348.54801
2025-12-10 10:48:06.136,92887.0,93220.0,92097.0,92245.0,1493.46276
2025-12-10 11:48:06.136,92245.0,92396.0,91730.0,92085.0,904.58993
2025-12-10 12:48:06.136,92084.0,92174.0,91775.0,91959.0,1261.78631
2025-12-10 13:48:06.136,91956.0,92184.0,91906.0,92051.0,880.61771
2025-12-10 14:48:06.136,92051.0,92067.0,91543.0,91807.0,1353.49528
2025-12-10 15:48:06.136,91806.0,92119.0,91547.0,92027.0,1172.97771
2025-12-10 16:48:06.136,92026.0,92570.0,91856.0,92134.0,1754.64106
2025-12-10 17:48:06.136,92134.0,92489.0,92062.0,92364.0,1338.75333
2025-12-10 18:48:06.136,92364.0,93025.0,91968.0,92456.0,2935.23807
2025-12-10 19:48:06.136,92474.0,93231.0,91612.0,92900.0,8607.80438
2025-12-10 20:48:06.136,92898.0,94444.0,92184.0,92419.0,7711.60499
2025-12-10 21:48:06.136,92425.0,92735.0,91831.0,92317.0,3049.79232
2025-12-10 22:48:06.136,92317.0,92655.0,91915.0,92473.0,2156.51786
2025-12-10 23:48:06.136,92473.0,92540.0,91884.0,91961.0,1053.83672
2025-12-11 00:48:06.136,91961.0,92028.0,91009.0,91350.0,1978.4403
2025-12-11 01:48:06.136,91351.0,91357.0,90602.0,90634.0,2263.44582
2025-12-11 02:48:06.136,90632.0,90632.0,89830.0,90031.0,2675.87492
2025-12-11 03:48:06.136,90032.0,90032.0,89344.0,89860.0,1966.19214
2025-12-11 04:48:06.136,89859.0,90440.0,89662.0,90400.0,1280.44547
2025-12-11 05:48:06.136,90400.0,90400.0,90038.0,90272.0,626.39953
2025-12-11 06:48:06.136,90272.0,90415.0,89929.0,90261.0,662.80177
2025-12-11 07:48:06.136,90260.0,90291.0,90055.0,90236.0,393.35445
2025-12-11 08:48:06.136,90236.0,90249.0,89943.0,90151.0,347.2624
2025-12-11 09:48:06.136,90150.0,90469.0,90109.0,90190.0,399.42315
2025-12-11 10:48:06.136,90190.0,90313.0,90132.0,90287.0,173.64838
2025-12-11 11:48:06.136,90287.0,90380.0,90173.0,90202.0,213.95142
2025-12-11 12:48:06.136,90201.0,90350.0,89980.0,90000.0,359.44133
2025-12-11 13:48:06.136,90000.0,90141.0,89849.0,90069.0,754.51644
2025-12-11 14:48:06.136,90069.0,90448.0,89229.0,89518.0,3469.02492
2025-12-11 15:48:06.136,89517.0,90624.0,89373.0,89849.0,3712.57557
2025-12-11 16:48:06.136,89848.0,90153.0,89289.0,89700.0,2062.52432
2025-12-11 17:48:06.136,89700.0,90228.0,89601.0,89950.0,1051.0283
2025-12-11 18:48:06.136,89949.0,91160.0,89866.0,90672.0,2603.68224
2025-12-11 19:48:06.136,90668.0,91500.0,90554.0,90787.0,3018.25797
2025-12-11 20:48:06.136,90787.0,91798.0,90744.0,91748.0,3731.5299
2025-12-11 21:48:06.136,91749.0,93544.0,91663.0,92836.0,5579.58625
2025-12-11 22:48:06.136,92836.0,93176.0,92064.0,92328.0,2492.73102
2025-12-11 23:48:06.136,92328.0,92771.0,92293.0,92481.0,2016.24772
2025-12-12 00:48:06.136,92482.0,92611.0,91394.0,91540.0,1477.85119
2025-12-12 01:48:06.136,91540.0,92285.0,91490.0,92144.0,927.33805
2025-12-12 02:48:06.136,92144.0,92710.0,91913.0,92560.0,1300.87858
2025-12-12 03:48:06.136,92560.0,92728.0,92145.0,92254.0,769.20479
2025-12-12 04:48:06.136,92254.0,92457.0,92114.0,92375.0,696.9963
2025-12-12 05:48:06.136,92374.0,92489.0,92050.0,92424.0,569.16337
2025-12-12 06:48:06.136,92424.0,92723.0,92383.0,92498.0,1225.49918
2025-12-12 07:48:06.136,92497.0,92552.0,92228.0,92413.0,670.87953
2025-12-12 08:48:06.136,92412.0,92449.0,92082.0,92271.0,628.42621
2025-12-12 09:48:06.136,92271.0,92552.0,92059.0,92502.0,534.53274
2025-12-12 10:48:06.136,92501.0,92614.0,92401.0,92480.0,239.18818
2025-12-12 11:48:06.136,92481.0,92481.0,92268.0,92399.0,354.7723
2025-12-12 12:48:06.136,92399.0,92419.0,92057.0,92410.0,212.6505
2025-12-12 13:48:06.136,92408.0,92490.0,92221.0,92281.0,222.35751
2025-12-12 14:48:06.136,92282.0,92645.0,91890.0,92425.0,1218.78959
2025-12-12 15:48:06.136,92425.0,92425.0,89746.0,89903.0,7456.3268
2025-12-12 16:48:06.136,89898.0,90429.0,89448.0,90019.0,4285.4236
2025-12-12 17:48:06.136,90019.0,90597.0,89784.0,90055.0,1980.95255
2025-12-12 18:48:06.136,90054.0,90629.0,90011.0,90346.0,1015.41356
2025-12-12 19:48:06.136,90345.0,90367.0,89967.0,90156.0,1338.44528
2025-12-12 20:48:06.136,90156.0,90308.0,89837.0,90147.0,1000.20123
2025-12-12 21:48:06.136,90165.0,90300.0,90067.0,90147.0,376.24873
2025-12-12 22:48:06.136,90154.0,90369.0,90149.0,90290.0,278.54907
2025-12-12 23:48:06.136,90291.0,90356.0,90187.0,90228.0,150.87394
2025-12-13 00:48:06.136,90228.0,90397.0,90165.0,90291.0,193.60537
2025-12-13 01:48:06.136,90292.0,90321.0,90076.0,90194.0,300.50596
2025-12-13 02:48:06.136,90195.0,90291.0,90190.0,90200.0,132.68193
2025-12-13 03:48:06.136,90200.0,90427.0,90166.0,90309.0,224.62136
2025-12-13 04:48:06.136,90309.0,90379.0,90237.0,90336.0,176.52206
2025-12-13 05:48:06.136,90336.0,90343.0,90237.0,90303.0,54.1203
2025-12-13 06:48:06.136,90303.0,90330.0,90238.0,90321.0,109.28983
2025-12-13 07:48:06.136,90320.0,90345.0,90291.0,90291.0,71.13872
2025-12-13 08:48:06.136,90291.0,90542.0,90291.0,90433.0,417.98158
2025-12-13 09:48:06.136,90433.0,90488.0,90349.0,90392.0,298.45258
2025-12-13 10:48:06.136,90392.0,90624.0,90387.0,90557.0,298.16343
2025-12-13 11:48:06.136,90557.0,90569.0,90260.0,90311.0,191.75122
2025-12-13 12:48:06.136,90311.0,90446.0,90252.0,90319.0,176.96871
2025-12-13 13:48:06.136,90319.0,90424.0,90171.0,90230.0,159.08337
2025-12-13 14:48:06.136,90229.0,90300.0,89909.0,90052.0,651.26482
2025-12-13 15:48:06.136,90051.0,90262.0,90002.0,90062.0,325.90113
2025-12-13 16:48:06.136,90061.0,90231.0,90008.0,90066.0,173.34396
2025-12-13 17:48:06.136,90067.0,90076.0,89958.0,90025.0,189.76505
2025-12-13 18:48:06.136,90026.0,90146.0,90021.0,90087.0,93.39829
2025-12-13 19:48:06.136,90087.0,90195.0,90079.0,90152.0,71.42194
2025-12-13 20:48:06.136,90152.0,90178.0,90012.0,90060.0,89.86994
2025-12-13 21:48:06.136,90060.0,90161.0,89724.0,90151.0,836.06658
2025-12-13 22:48:06.136,90151.0,90225.0,89974.0,90109.0,208.22799
2025-12-13 23:48:06.136,90109.0,90257.0,90042.0,90222.0,140.71106
2025-12-14 00:48:06.136,90222.0,90443.0,90086.0,90311.0,344.22893
2025-12-14 01:48:06.136,90312.0,90414.0,90175.0,90269.0,325.36889
2025-12-14 02:48:06.136,90269.0,90365.0,90210.0,90262.0,89.18673
2025-12-14 03:48:06.136,90263.0,90273.0,90225.0,90236.0,60.3483
2025-12-14 04:48:06.136,90237.0,90303.0,90098.0,90163.0,154.35054
2025-12-14 05:48:06.136,90163.0,90186.0,90013.0,90162.0,429.87031
2025-12-14 06:48:06.136,90163.0,90194.0,90064.0,90109.0,158.25818
2025-12-14 07:48:06.136,90109.0,90241.0,90042.0,90210.0,51.01499
2025-12-14 08:48:06.136,90209.0,90244.0,90063.0,90079.0,164.03617
2025-12-14 09:48:06.136,90078.0,90121.0,89967.0,89985.0,380.44009
2025-12-14 10:48:06.136,89985.0,90096.0,89749.0,89795.0,1541.29226
2025-12-14 11:48:06.136,89796.0,89806.0,88587.0,89328.0,2398.216
2025-12-14 12:48:06.136,89320.0,89627.0,89071.0,89384.0,914.39504
2025-12-14 13:48:06.136,89384.0,89455.0,89043.0,89455.0,364.93556
2025-12-14 14:48:06.136,89455.0,89522.0,88838.0,89071.0,560.14547
2025-12-14 15:48:06.136,89071.0,89141.0,88833.0,88974.0,412.20026
2025-12-14 16:48:06.136,88974.0,89359.0,88491.0,88786.0,939.40852
2025-12-14 17:48:06.136,88786.0,88987.0,88560.0,88767.0,969.91644
2025-12-14 18:48:06.136,88767.0,89039.0,88680.0,88965.0,805.58409
2025-12-14 19:48:06.136,88964.0,88964.0,88442.0,88608.0,908.64366
2025-12-14 20:48:06.136,88605.0,88786.0,88276.0,88518.0,1048.40921
2025-12-14 21:48:06.136,88518.0,88675.0,88292.0,88401.0,390.05671
2025-12-14 22:48:06.136,88401.0,88576.0,87976.0,88381.0,1182.56525
2025-12-14 23:48:06.136,88382.0,88555.0,87558.0,88128.0,2071.72219
2025-12-15 00:48:06.136,88129.0,88649.0,88044.0,88438.0,1354.94083
2025-12-15 01:48:06.136,88438.0,89322.0,88383.0,89214.0,2027.3217
2025-12-15 02:48:06.136,89214.0,90007.0,89209.0,89280.0,2834.46244
2025-12-15 03:48:06.136,89278.0,89512.0,89188.0,89243.0,643.76893
2025-12-15 04:48:06.136,89243.0,89768.0,89243.0,89636.0,1775.13301
2025-12-15 05:48:06.136,89637.0,89725.0,89436.0,89564.0,1538.81366
2025-12-15 06:48:06.136,89564.0,89878.0,89428.0,89685.0,679.40625
2025-12-15 07:48:06.136,89686.0,89776.0,89465.0,89694.0,607.79433
2025-12-15 08:48:06.136,89694.0,89852.0,89597.0,89723.0,410.39774
2025-12-15 09:48:06.136,89724.0,89973.0,89723.0,89827.0,490.05344
2025-12-15 10:48:06.136,89827.0,89927.0,89678.0,89808.0,325.40383
2025-12-15 11:48:06.136,89807.0,89845.0,89534.0,89591.0,460.56535
2025-12-15 12:48:06.136,89592.0,89745.0,89372.0,89641.0,1395.6888
2025-12-15 13:48:06.136,89640.0,89683.0,89231.0,89378.0,583.4351
2025-12-15 14:48:06.136,89378.0,89824.0,87781.0,88006.0,3963.30514
2025-12-15 15:48:06.136,88006.0,88150.0,86601.0,87007.0,7250.89942
2025-12-15 16:48:06.136,87007.0,87202.0,86026.0,86376.0,4907.68561
2025-12-15 17:48:06.136,86376.0,86484.0,85583.0,85731.0,2500.82891
2025-12-15 18:48:06.136,85733.0,86287.0,85123.0,86182.0,3755.96134
2025-12-15 19:48:06.136,86180.0,86539.0,85856.0,86143.0,2737.38307
2025-12-15 20:48:06.136,86141.0,86182.0,85600.0,85805.0,1180.80779
2025-12-15 21:48:06.136,85804.0,86303.0,85491.0,86226.0,1963.82503
2025-12-15 22:48:06.136,86226.0,86255.0,85817.0,86255.0,486.20977
2025-12-15 23:48:06.136,86254.0,86462.0,86100.0,86427.0,1402.48722
2025-12-16 00:48:06.136,86427.0,86508.0,85820.0,85837.0,1077.39042
2025-12-16 01:48:06.136,85838.0,86153.0,85664.0,85882.0,1040.65165
2025-12-16 02:48:06.136,85882.0,86225.0,85794.0,85939.0,797.60635
2025-12-16 03:48:06.136,85939.0,86003.0,85334.0,85849.0,1986.42026
2025-12-16 04:48:06.136,85850.0,85889.0,85236.0,85815.0,935.40876
2025-12-16 05:48:06.136,85814.0,86170.0,85781.0,86006.0,477.09827
2025-12-16 06:48:06.136,86006.0,86592.0,86005.0,86482.0,801.51515
2025-12-16 07:48:06.136,86482.0,86592.0,85824.0,85981.0,1233.59419
2025-12-16 08:48:06.136,85982.0,86350.0,85877.0,86238.0,877.25358
2025-12-16 09:48:06.136,86238.0,86397.0,86159.0,86310.0,433.48053
2025-12-16 10:48:06.136,86311.0,87306.0,86240.0,86948.0,1569.71055
2025-12-16 11:48:06.136,86948.0,87300.0,86796.0,87236.0,753.12039
2025-12-16 12:48:06.136,87236.0,87453.0,87042.0,87185.0,785.18032
2025-12-16 13:48:06.136,87186.0,87728.0,86407.0,86407.0,4008.7304
2025-12-16 14:48:06.136,86407.0,87688.0,86088.0,87243.0,3279.32844
2025-12-16 15:48:06.136,87243.0,88142.0,86810.0,87939.0,2431.49318
2025-12-16 16:48:06.136,87940.0,88000.0,87346.0,87543.0,1163.41311
2025-12-16 17:48:06.136,87542.0,87789.0,87026.0,87079.0,995.41423
2025-12-16 18:48:06.136,87080.0,87969.0,87015.0,87728.0,1329.67925
2025-12-16 19:48:06.136,87728.0,87754.0,87234.0,87536.0,1057.15554
2025-12-16 20:48:06.136,87535.0,87793.0,87285.0,87527.0,791.32138
2025-12-16 21:48:06.136,87529.0,87871.0,87439.0,87726.0,540.57642
2025-12-16 22:48:06.136,87721.0,87886.0,87590.0,87751.0,460.28307
2025-12-16 23:48:06.136,87750.0,87827.0,87542.0,87814.0,357.84861
2025-12-17 00:48:06.136,87814.0,87823.0,87364.0,87488.0,655.21533
2025-12-17 01:48:06.136,87497.0,87899.0,87421.0,87504.0,699.54764
2025-12-17 02:48:06.136,87504.0,87536.0,87129.0,87440.0,752.47478
2025-12-17 03:48:06.136,87441.0,87565.0,87100.0,87160.0,629.50864
2025-12-17 04:48:06.136,87160.0,87345.0,86673.0,86700.0,1132.36878
2025-12-17 05:48:06.136,86700.0,86700.0,86150.0,86580.0,1293.17949
2025-12-17 06:48:06.136,86579.0,86948.0,86525.0,86730.0,652.0302
2025-12-17 07:48:06.136,86730.0,87101.0,86545.0,87007.0,782.40172
2025-12-17 08:48:06.136,87007.0,87007.0,86280.0,86357.0,844.14722
2025-12-17 09:48:06.136,86358.0,86563.0,86211.0,86369.0,475.39921
2025-12-17 10:48:06.136,86369.0,86790.0,86206.0,86587.0,686.25626
2025-12-17 11:48:06.136,86587.0,87097.0,86533.0,86941.0,697.54849
2025-12-17 12:48:06.136,86939.0,87178.0,86766.0,86989.0,758.21433
2025-12-17 13:48:06.136,86988.0,87825.0,86780.0,87576.0,1457.6067
2025-12-17 14:48:06.136,87577.0,89724.0,87130.0,89650.0,5124.90166
2025-12-17 15:48:06.136,89649.0,90346.0,87079.0,87186.0,7368.39851
2025-12-17 16:48:06.136,87188.0,87739.0,86100.0,86951.0,5546.61784
2025-12-17 17:48:06.136,86950.0,87056.0,86215.0,86393.0,2001.38865
2025-12-17 18:48:06.136,86393.0,86800.0,85623.0,85793.0,2092.39497
2025-12-17 19:48:06.136,85794.0,86160.0,85270.0,85987.0,3722.98406
2025-12-17 20:48:06.136,85988.0,86214.0,85626.0,85853.0,2159.0511
2025-12-17 21:48:06.136,85853.0,86018.0,85668.0,85939.0,1003.81852
2025-12-17 22:48:06.136,85950.0,86400.0,85862.0,86317.0,1311.31797
2025-12-17 23:48:06.136,86317.0,86318.0,85916.0,86210.0,981.87276
2025-12-18 00:48:06.136,86210.0,86291.0,86024.0,86211.0,850.39958
2025-12-18 01:48:06.136,86211.0,86212.0,85833.0,86085.0,719.46443
2025-12-18 02:48:06.136,86086.0,86860.0,85981.0,86670.0,2384.02604
2025-12-18 03:48:06.136,86670.0,86670.0,86233.0,86588.0,856.71493
2025-12-18 04:48:06.136,86587.0,86862.0,86586.0,86736.0,489.9525
2025-12-18 05:48:06.136,86735.0,86736.0,86341.0,86415.0,816.38328
2025-12-18 06:48:06.136,86414.0,86628.0,86377.0,86615.0,578.88672
2025-12-18 07:48:06.136,86615.0,86835.0,86572.0,86803.0,675.02191
2025-12-18 08:48:06.136,86802.0,87100.0,86652.0,86938.0,666.78734
2025-12-18 09:48:06.136,86938.0,87357.0,86769.0,87244.0,583.38433
2025-12-18 10:48:06.136,87245.0,87421.0,87186.0,87303.0,761.62667
2025-12-18 11:48:06.136,87304.0,87319.0,87028.0,87230.0,357.05329
2025-12-18 12:48:06.136,87232.0,87402.0,87072.0,87220.0,826.20865
2025-12-18 13:48:06.136,87220.0,89185.0,87219.0,88803.0,4880.85637
2025-12-18 14:48:06.136,88804.0,89441.0,87700.0,88304.0,5011.90067
2025-12-18 15:48:06.136,88304.0,89347.0,87933.0,88473.0,3929.60251
2025-12-18 16:48:06.136,88473.0,88496.0,87836.0,87979.0,1369.40432
2025-12-18 17:48:06.136,87979.0,87996.0,85429.0,86447.0,8668.12374
2025-12-18 18:48:06.136,86448.0,86875.0,85634.0,85945.0,3073.23199
2025-12-18 19:48:06.136,85945.0,85981.0,84410.0,84426.0,5126.43524
2025-12-18 20:48:06.136,84426.0,85217.0,84395.0,84623.0,2396.61374
2025-12-18 21:48:06.136,84623.0,85782.0,84530.0,85597.0,3524.84753
2025-12-18 22:48:06.136,85597.0,85707.0,85262.0,85537.0,981.2315
2025-12-18 23:48:06.136,85537.0,85585.0,85279.0,85477.0,1200.78943
2025-12-19 00:48:06.136,85477.0,85573.0,85255.0,85565.0,1382.93605
2025-12-19 01:48:06.136,85566.0,85566.0,85092.0,85289.0,1098.58815
2025-12-19 02:48:06.136,85289.0,85900.0,85090.0,85601.0,1158.84476
2025-12-19 03:48:06.136,85603.0,87555.0,85587.0,86847.0,4556.52447
2025-12-19 04:48:06.136,86848.0,87365.0,86826.0,87057.0,1156.8527
2025-12-19 05:48:06.136,87062.0,87190.0,86650.0,87100.0,1409.43282
2025-12-19 06:48:06.136,87100.0,87446.0,86863.0,87446.0,672.04251
2025-12-19 07:48:06.136,87446.0,88355.0,87440.0,87912.0,2884.2402
2025-12-19 08:48:06.136,87912.0,88198.0,87696.0,88075.0,1142.2877
2025-12-19 09:48:06.136,88074.0,88124.0,87858.0,88075.0,516.02435
2025-12-19 10:48:06.136,88073.0,88292.0,87888.0,88226.0,1625.95384
2025-12-19 11:48:06.136,88226.0,88348.0,88102.0,88144.0,1214.7888
2025-12-19 12:48:06.136,88144.0,88235.0,87786.0,87813.0,1541.24024
2025-12-19 13:48:06.136,87815.0,88171.0,87795.0,87954.0,949.84263
2025-12-19 14:48:06.136,87955.0,88544.0,87489.0,88130.0,3879.17391
2025-12-19 15:48:06.136,88129.0,89381.0,87628.0,87913.0,6169.761
2025-12-19 16:48:06.136,87913.0,88878.0,87829.0,87925.0,2258.23239
2025-12-19 17:48:06.136,87925.0,88292.0,86661.0,86880.0,4814.06607
2025-12-19 18:48:06.136,86881.0,87400.0,86780.0,87098.0,1707.89185
2025-12-19 19:48:06.136,87099.0,88065.0,87084.0,87786.0,1777.75229
2025-12-19 20:48:06.136,87787.0,88398.0,87544.0,87989.0,1857.18639
2025-12-19 21:48:06.136,87990.0,88051.0,87756.0,87784.0,787.38846
2025-12-19 22:48:06.136,87785.0,88383.0,87785.0,88297.0,663.46334
2025-12-19 23:48:06.136,88297.0,88320.0,88092.0,88092.0,353.59162
2025-12-20 00:48:06.136,88093.0,88140.0,87908.0,87950.0,545.40365
2025-12-20 01:48:06.136,87951.0,88124.0,87950.0,88025.0,280.97801
2025-12-20 02:48:06.136,88026.0,88268.0,87936.0,88160.0,504.68647
2025-12-20 03:48:06.136,88161.0,88289.0,88117.0,88162.0,359.43684
2025-12-20 04:48:06.136,88162.0,88288.0,88053.0,88249.0,515.86473
2025-12-20 05:48:06.136,88248.0,88525.0,88227.0,88253.0,566.27625
2025-12-20 06:48:06.136,88252.0,88416.0,88232.0,88258.0,182.07811
2025-12-20 07:48:06.136,88260.0,88282.0,88135.0,88233.0,197.30151
2025-12-20 08:48:06.136,88232.0,88392.0,88214.0,88214.0,216.84806
2025-12-20 09:48:06.136,88214.0,88298.0,88169.0,88173.0,255.53978
2025-12-20 10:48:06.136,88173.0,88220.0,88081.0,88114.0,504.1158
2025-12-20 11:48:06.136,88114.0,88267.0,88046.0,88228.0,126.06302
2025-12-20 12:48:06.136,88228.0,88293.0,88142.0,88201.0,144.6914
2025-12-20 13:48:06.136,88201.0,88302.0,87715.0,88226.0,947.3215
2025-12-20 14:48:06.136,88225.0,88279.0,87949.0,88208.0,953.40328
2025-12-20 15:48:06.136,88207.0,88216.0,87964.0,88131.0,351.4755
2025-12-20 16:48:06.136,88130.0,88191.0,88068.0,88113.0,273.12918
2025-12-20 17:48:06.136,88113.0,88214.0,88044.0,88135.0,214.40134
2025-12-20 18:48:06.136,88135.0,88392.0,88113.0,88267.0,179.81349
2025-12-20 19:48:06.136,88267.0,88289.0,88161.0,88189.0,137.78426
2025-12-20 20:48:06.136,88189.0,88274.0,88175.0,88242.0,150.78047
2025-12-20 21:48:06.136,88242.0,88404.0,88150.0,88169.0,203.63422
2025-12-20 22:48:06.136,88169.0,88299.0,88097.0,88238.0,223.59608
2025-12-20 23:48:06.136,88237.0,88384.0,88221.0,88317.0,562.77383
2025-12-21 00:48:06.136,88317.0,88383.0,88269.0,88356.0,147.59233
2025-12-21 01:48:06.136,88354.0,88354.0,87975.0,87975.0,489.69891
2025-12-21 02:48:06.136,87976.0,88108.0,87828.0,87903.0,337.01816
2025-12-21 03:48:06.136,87904.0,88121.0,87903.0,88035.0,409.05492
2025-12-21 04:48:06.136,88035.0,88106.0,88006.0,88032.0,56.28765
2025-12-21 05:48:06.136,88032.0,88109.0,88015.0,88096.0,119.85158
