timestamp,open,high,low,close,volume
2025-12-21 06:48:06.136,88096.0,88166.0,88024.0,88050.0,262.75746
2025-12-21 07:48:06.136,88049.0,88143.0,88011.0,88137.0,83.54332
2025-12-21 08:48:06.136,88137.0,88699.0,88104.0,88500.0,553.45844
2025-12-21 09:48:06.136,88499.0,89048.0,88462.0,88843.0,751.36324
2025-12-21 10:48:06.136,88842.0,88928.0,88551.0,88622.0,491.80862
2025-12-21 11:48:06.136,88626.0,88716.0,88552.0,88563.0,320.13477
2025-12-21 12:48:06.136,88563.0,88890.0,88423.0,88592.0,592.56104
2025-12-21 13:48:06.136,88593.0,88677.0,87600.0,87650.0,2012.4126
2025-12-21 14:48:06.136,87650.0,88113.0,87597.0,88028.0,806.94258
2025-12-21 15:48:06.136,88028.0,88220.0,87761.0,88038.0,259.22726
2025-12-21 16:48:06.136,88037.0,88322.0,87944.0,88315.0,335.64344
2025-12-21 17:48:06.136,88315.0,88444.0,88243.0,88292.0,555.78839
2025-12-21 18:48:06.136,88291.0,88429.0,87899.0,88415.0,1237.25989
2025-12-21 19:48:06.136,88415.0,88570.0,88176.0,88456.0,365.74983
2025-12-21 20:48:06.136,88456.0,88472.0,88195.0,88203.0,410.15034
2025-12-21 21:48:06.136,88203.0,88339.0,88044.0,88117.0,400.23132
2025-12-21 22:48:06.136,88117.0,88480.0,88085.0,88434.0,1083.06264
2025-12-21 23:48:06.136,88435.0,88801.0,88331.0,88607.0,1425.68914
2025-12-22 00:48:06.136,88608.0,89595.0,88580.0,88583.0,3167.74299
2025-12-22 01:48:06.136,88582.0,89238.0,88489.0,88581.0,1349.51859
2025-12-22 02:48:06.136,88583.0,88609.0,87829.0,88425.0,1721.23104
2025-12-22 03:48:06.136,88425.0,88824.0,88237.0,88738.0,971.27761
2025-12-22 04:48:06.136,88739.0,88997.0,88683.0,88868.0,777.73569
2025-12-22 05:48:06.136,88869.0,88971.0,88736.0,88800.0,306.83656
2025-12-22 06:48:06.136,88800.0,88981.0,88698.0,88880.0,430.19735
2025-12-22 07:48:06.136,88879.0,89173.0,88860.0,89155.0,734.28407
2025-12-22 08:48:06.136,89155.0,89900.0,89076.0,89298.0,1919.89244
2025-12-22 09:48:06.136,89298.0,89795.0,89266.0,89795.0,587.49382
2025-12-22 10:48:06.136,89795.0,89843.0,89590.0,89744.0,309.82048
2025-12-22 11:48:06.136,89743.0,90067.0,89614.0,89909.0,906.77696
2025-12-22 12:48:06.136,89909.0,90553.0,89821.0,90175.0,1697.99009
2025-12-22 13:48:06.136,90176.0,90289.0,89694.0,89870.0,1588.97698
2025-12-22 14:48:06.136,89870.0,90256.0,89350.0,90077.0,4663.23514
2025-12-22 15:48:06.136,90078.0,90385.0,89140.0,89687.0,4357.76063
2025-12-22 16:48:06.136,89687.0,90077.0,89482.0,89514.0,1671.68126
2025-12-22 17:48:06.136,89513.0,89527.0,89000.0,89268.0,1730.51246
2025-12-22 18:48:06.136,89268.0,89476.0,89097.0,89098.0,400.14758
2025-12-22 19:48:06.136,89098.0,89107.0,87916.0,88014.0,3100.45147
2025-12-22 20:48:06.136,88014.0,88435.0,87863.0,88318.0,1586.96617
2025-12-22 21:48:06.136,88311.0,88578.0,88175.0,88232.0,899.62747
2025-12-22 22:48:06.136,88226.0,88744.0,88106.0,88614.0,900.94735
2025-12-22 23:48:06.136,88615.0,88655.0,88369.0,88573.0,808.14524
2025-12-23 00:48:06.136,88567.0,88893.0,88432.0,88730.0,1036.17469
2025-12-23 01:48:06.136,88729.0,88844.0,88371.0,88457.0,1286.85599
2025-12-23 02:48:06.136,88456.0,88704.0,88047.0,88151.0,1239.81746
2025-12-23 03:48:06.136,88152.0,88314.0,87714.0,88152.0,1248.31871
2025-12-23 04:48:06.136,88152.0,88330.0,87888.0,87888.0,657.50987
2025-12-23 05:48:06.136,87888.0,87984.0,87600.0,87741.0,1654.63395
2025-12-23 06:48:06.136,87742.0,87742.0,87035.0,87362.0,1464.78782
2025-12-23 07:48:06.136,87362.0,87666.0,87340.0,87534.0,501.9615
2025-12-23 08:48:06.136,87534.0,87663.0,87397.0,87433.0,320.53134
2025-12-23 09:48:06.136,87434.0,87581.0,87270.0,87487.0,290.8957
2025-12-23 10:48:06.136,87488.0,87625.0,87463.0,87575.0,494.11662
2025-12-23 11:48:06.136,87576.0,87872.0,87531.0,87825.0,1389.2188
2025-12-23 12:48:06.136,87826.0,87944.0,87569.0,87755.0,1021.06315
2025-12-23 13:48:06.136,87756.0,87874.0,87401.0,87590.0,1747.78163
2025-12-23 14:48:06.136,87591.0,87809.0,86571.0,86850.0,3748.20736
2025-12-23 15:48:06.136,86850.0,87530.0,86688.0,87426.0,1563.78902
2025-12-23 16:48:06.136,87427.0,88164.0,87303.0,87978.0,1390.53366
2025-12-23 17:48:06.136,87978.0,88256.0,87140.0,87153.0,1437.69375
2025-12-23 18:48:06.136,87152.0,88148.0,87148.0,87961.0,1043.64939
2025-12-23 19:48:06.136,87960.0,88026.0,87627.0,87738.0,690.76128
2025-12-23 20:48:06.136,87738.0,88355.0,87503.0,87693.0,2597.92351
2025-12-23 21:48:06.136,87692.0,87844.0,87535.0,87706.0,709.70569
2025-12-23 22:48:06.136,87706.0,87772.0,87222.0,87370.0,1577.00781
2025-12-23 23:48:06.136,87370.0,87486.0,87151.0,87459.0,522.96632
2025-12-24 00:48:06.136,87459.0,87641.0,87231.0,87620.0,628.65318
2025-12-24 01:48:06.136,87620.0,87825.0,87454.0,87598.0,1230.69351
2025-12-24 02:48:06.136,87596.0,87618.0,86909.0,87099.0,1372.68044
2025-12-24 03:48:06.136,87098.0,87363.0,86835.0,87302.0,686.99304
2025-12-24 04:48:06.136,87303.0,87441.0,87053.0,87101.0,533.46001
2025-12-24 05:48:06.136,87101.0,87222.0,86760.0,86921.0,400.48743
2025-12-24 06:48:06.136,86922.0,87032.0,86762.0,86980.0,238.94739
2025-12-24 07:48:06.136,86980.0,87148.0,86876.0,86877.0,276.34068
2025-12-24 08:48:06.136,86877.0,87046.0,86722.0,86755.0,448.84667
2025-12-24 09:48:06.136,86755.0,86862.0,86661.0,86789.0,1100.35181
2025-12-24 10:48:06.136,86790.0,87187.0,86788.0,87077.0,1513.99865
2025-12-24 11:48:06.136,87078.0,87351.0,87077.0,87191.0,463.3765
2025-12-24 12:48:06.136,87190.0,87490.0,87128.0,87413.0,870.14034
2025-12-24 13:48:06.136,87413.0,87429.0,87028.0,87275.0,736.76189
2025-12-24 14:48:06.136,87274.0,87443.0,86401.0,86974.0,2580.44081
2025-12-24 15:48:06.136,86974.0,87211.0,86565.0,87036.0,1391.89954
2025-12-24 16:48:06.136,87036.0,87665.0,86905.0,87275.0,1241.66835
2025-12-24 17:48:06.136,87275.0,87571.0,87236.0,87304.0,260.78677
2025-12-24 18:48:06.136,87304.0,87506.0,87230.0,87453.0,258.99185
2025-12-24 19:48:06.136,87453.0,87576.0,87337.0,87546.0,285.86127
2025-12-24 20:48:06.136,87546.0,87683.0,87506.0,87541.0,687.6436
2025-12-24 21:48:06.136,87541.0,87793.0,87540.0,87688.0,356.39097
2025-12-24 22:48:06.136,87687.0,88045.0,87684.0,88005.0,606.87111
2025-12-24 23:48:06.136,88004.0,88018.0,87579.0,87653.0,1064.37858
2025-12-25 00:48:06.136,87652.0,87734.0,87504.0,87539.0,672.87671
2025-12-25 01:48:06.136,87540.0,87728.0,87539.0,87675.0,527.80241
2025-12-25 02:48:06.136,87675.0,87947.0,87554.0,87860.0,322.76834
2025-12-25 03:48:06.136,87859.0,87905.0,87753.0,87824.0,110.59417
2025-12-25 04:48:06.136,87825.0,87825.0,87730.0,87767.0,140.30596
2025-12-25 05:48:06.136,87763.0,87763.0,87627.0,87728.0,194.08157
2025-12-25 06:48:06.136,87729.0,87821.0,87660.0,87817.0,133.64239
2025-12-25 07:48:06.136,87818.0,87838.0,87738.0,87808.0,69.91728
2025-12-25 08:48:06.136,87809.0,87858.0,87312.0,87554.0,530.18962
2025-12-25 09:48:06.136,87554.0,87562.0,87417.0,87481.0,102.48338
2025-12-25 10:48:06.136,87481.0,87495.0,87232.0,87399.0,501.50642
2025-12-25 11:48:06.136,87399.0,87586.0,87384.0,87493.0,383.13885
2025-12-25 12:48:06.136,87493.0,87568.0,87464.0,87536.0,131.83287
2025-12-25 13:48:06.136,87536.0,87664.0,87385.0,87609.0,386.53734
2025-12-25 14:48:06.136,87609.0,87732.0,87526.0,87692.0,352.50924
2025-12-25 15:48:06.136,87691.0,88575.0,87691.0,88319.0,2144.79842
2025-12-25 16:48:06.136,88318.0,88450.0,87966.0,88066.0,1044.42331
2025-12-25 17:48:06.136,88065.0,88179.0,87980.0,88118.0,611.61458
2025-12-25 18:48:06.136,88117.0,88282.0,88116.0,88210.0,334.1025
2025-12-25 19:48:06.136,88211.0,88224.0,88048.0,88123.0,163.11138
2025-12-25 20:48:06.136,88124.0,88150.0,87600.0,87849.0,863.03982
2025-12-25 21:48:06.136,87849.0,87956.0,87773.0,87864.0,377.85384
2025-12-25 22:48:06.136,87864.0,87887.0,87264.0,87618.0,1187.74016
2025-12-25 23:48:06.136,87618.0,87754.0,86910.0,87200.0,2570.90964
2025-12-26 00:48:06.136,87201.0,87283.0,86848.0,87101.0,1294.48388
2025-12-26 01:48:06.136,87101.0,87462.0,87095.0,87401.0,643.94369
2025-12-26 02:48:06.136,87401.0,89433.0,87393.0,89147.0,3018.27865
2025-12-26 03:48:06.136,89148.0,89244.0,88662.0,88787.0,923.83978
2025-12-26 04:48:06.136,88787.0,89116.0,88485.0,88932.0,1218.06149
2025-12-26 05:48:06.136,88931.0,89010.0,88785.0,88957.0,746.20078
2025-12-26 06:48:06.136,88958.0,89219.0,88958.0,89095.0,493.50764
2025-12-26 07:48:06.136,89096.0,89521.0,88309.0,88428.0,2003.62119
2025-12-26 08:48:06.136,88427.0,88852.0,88400.0,88703.0,840.4241
2025-12-26 09:48:06.136,88703.0,88884.0,88598.0,88782.0,286.25773
2025-12-26 10:48:06.136,88781.0,88843.0,88637.0,88710.0,285.12601
2025-12-26 11:48:06.136,88709.0,88712.0,88483.0,88500.0,442.57458
2025-12-26 12:48:06.136,88499.0,88725.0,88493.0,88643.0,260.85294
2025-12-26 13:48:06.136,88643.0,89016.0,88572.0,88964.0,349.15472
2025-12-26 14:48:06.136,88965.0,89016.0,87313.0,87372.0,4496.51253
2025-12-26 15:48:06.136,87372.0,87372.0,86633.0,87130.0,3354.72822
2025-12-26 16:48:06.136,87131.0,87363.0,86815.0,86828.0,1939.76914
2025-12-26 17:48:06.136,86828.0,87444.0,86782.0,87295.0,1487.69985
2025-12-26 18:48:06.136,87296.0,87354.0,87125.0,87245.0,342.46235
2025-12-26 19:48:06.136,87244.0,87553.0,87230.0,87480.0,295.62633
2025-12-26 20:48:06.136,87478.0,87772.0,87370.0,87561.0,792.27917
2025-12-26 21:48:06.136,87563.0,87677.0,87431.0,87440.0,482.41732
2025-12-26 22:48:06.136,87441.0,87568.0,87281.0,87508.0,985.69425
2025-12-26 23:48:06.136,87507.0,87519.0,87293.0,87339.0,629.91081
2025-12-27 00:48:06.136,87338.0,87388.0,87222.0,87375.0,324.29196
2025-12-27 01:48:06.136,87375.0,87453.0,87306.0,87448.0,183.06375
2025-12-27 02:48:06.136,87448.0,87476.0,87369.0,87414.0,117.66141
2025-12-27 03:48:06.136,87415.0,87522.0,87356.0,87491.0,160.70249
2025-12-27 04:48:06.136,87492.0,87492.0,87431.0,87439.0,90.49474
2025-12-27 05:48:06.136,87439.0,87502.0,87410.0,87481.0,79.56782
2025-12-27 06:48:06.136,87481.0,87540.0,87388.0,87438.0,264.85554
2025-12-27 07:48:06.136,87438.0,87683.0,87438.0,87519.0,448.77777
2025-12-27 08:48:06.136,87519.0,87650.0,87515.0,87563.0,135.83758
2025-12-27 09:48:06.136,87564.0,87640.0,87519.0,87600.0,265.5392
2025-12-27 10:48:06.136,87600.0,87600.0,87350.0,87478.0,328.7383
2025-12-27 11:48:06.136,87478.0,87520.0,87416.0,87442.0,168.36187
2025-12-27 12:48:06.136,87442.0,87483.0,87402.0,87442.0,58.55894
2025-12-27 13:48:06.136,87443.0,87453.0,87299.0,87422.0,118.50675
2025-12-27 14:48:06.136,87423.0,87530.0,87378.0,87515.0,149.69397
2025-12-27 15:48:06.136,87514.0,87573.0,87463.0,87519.0,114.67441
2025-12-27 16:48:06.136,87519.0,87543.0,87405.0,87463.0,286.51881
2025-12-27 17:48:06.136,87463.0,87528.0,87426.0,87526.0,61.39971
2025-12-27 18:48:06.136,87527.0,87533.0,87439.0,87461.0,71.45648
2025-12-27 19:48:06.136,87462.0,87549.0,87462.0,87538.0,83.41802
2025-12-27 20:48:06.136,87538.0,87605.0,87500.0,87521.0,84.02651
2025-12-27 21:48:06.136,87521.0,87649.0,87520.0,87644.0,128.74482
2025-12-27 22:48:06.136,87645.0,87930.0,87472.0,87536.0,661.88566
2025-12-27 23:48:06.136,87536.0,87950.0,87536.0,87844.0,173.12587
2025-12-28 00:48:06.136,87841.0,87940.0,87679.0,87819.0,307.96036
2025-12-28 01:48:06.136,87820.0,87916.0,87694.0,87753.0,231.78531
2025-12-28 02:48:06.136,87753.0,87851.0,87719.0,87784.0,71.49831
2025-12-28 03:48:06.136,87785.0,87820.0,87707.0,87717.0,209.88894
2025-12-28 04:48:06.136,87715.0,87809.0,87649.0,87697.0,255.89361
2025-12-28 05:48:06.136,87698.0,87698.0,87581.0,87626.0,243.08521
2025-12-28 06:48:06.136,87627.0,87759.0,87614.0,87708.0,74.6836
2025-12-28 07:48:06.136,87708.0,87713.0,87650.0,87708.0,59.56301
2025-12-28 08:48:06.136,87708.0,87940.0,87708.0,87779.0,221.41703
2025-12-28 09:48:06.136,87779.0,87871.0,87676.0,87768.0,543.13036
2025-12-28 10:48:06.136,87768.0,87974.0,87767.0,87828.0,787.21498
2025-12-28 11:48:06.136,87828.0,87885.0,87782.0,87848.0,219.30941
2025-12-28 12:48:06.136,87848.0,87858.0,87770.0,87825.0,101.60979
2025-12-28 13:48:06.136,87825.0,87917.0,87777.0,87864.0,93.17806
2025-12-28 14:48:06.136,87864.0,88059.0,87864.0,87866.0,263.95725
2025-12-28 15:48:06.136,87866.0,87971.0,87768.0,87797.0,157.93443
2025-12-28 16:48:06.136,87797.0,87864.0,87701.0,87777.0,458.39724
2025-12-28 17:48:06.136,87778.0,87903.0,87728.0,87728.0,138.05353
2025-12-28 18:48:06.136,87729.0,87742.0,87453.0,87580.0,805.73285
2025-12-28 19:48:06.136,87580.0,87660.0,87500.0,87502.0,934.86763
2025-12-28 20:48:06.136,87502.0,87641.0,87413.0,87481.0,395.87929
2025-12-28 21:48:06.136,87480.0,87578.0,87408.0,87562.0,195.77427
2025-12-28 22:48:06.136,87562.0,87990.0,87454.0,87887.0,957.81244
2025-12-28 23:48:06.136,87887.0,88044.0,87628.0,87928.0,1326.89591
2025-12-29 00:48:06.136,87927.0,88418.0,87792.0,88306.0,2569.57427
2025-12-29 01:48:06.136,88307.0,88499.0,87862.0,88435.0,1291.69163
2025-12-29 02:48:06.136,88435.0,89378.0,88434.0,89148.0,2957.09892
2025-12-29 03:48:06.136,89148.0,90149.0,89097.0,90109.0,1256.98776
2025-12-29 04:48:06.136,90109.0,90380.0,89953.0,90096.0,1059.59273
2025-12-29 05:48:06.136,90111.0,90274.0,89903.0,89960.0,743.52912
2025-12-29 06:48:06.136,89961.0,90096.0,89720.0,89742.0,729.9114
2025-12-29 07:48:06.136,89743.0,89830.0,89463.0,89582.0,762.13094
2025-12-29 08:48:06.136,89582.0,89790.0,89424.0,89513.0,940.66977
2025-12-29 09:48:06.136,89514.0,89564.0,87716.0,88084.0,3482.74917
2025-12-29 10:48:06.136,88085.0,88232.0,87598.0,87742.0,1708.8008
2025-12-29 11:48:06.136,87743.0,87749.0,87524.0,87527.0,1108.69144
2025-12-29 12:48:06.136,87527.0,87588.0,86736.0,87336.0,3013.08701
2025-12-29 13:48:06.136,87336.0,87515.0,87124.0,87352.0,1577.90745
2025-12-29 14:48:06.136,87351.0,88185.0,87221.0,87411.0,3712.91063
2025-12-29 15:48:06.136,87411.0,87938.0,87200.0,87667.0,2067.37314
2025-12-29 16:48:06.136,87666.0,87819.0,87424.0,87609.0,457.40572
2025-12-29 17:48:06.136,87609.0,87842.0,87318.0,87835.0,1323.51236
2025-12-29 18:48:06.136,87833.0,88012.0,87341.0,87428.0,2652.62023
2025-12-29 19:48:06.136,87429.0,87641.0,87284.0,87337.0,987.65844
2025-12-29 20:48:06.136,87338.0,87595.0,87069.0,87215.0,2777.01011
2025-12-29 21:48:06.136,87233.0,87378.0,87198.0,87337.0,610.18004
2025-12-29 22:48:06.136,87337.0,87396.0,87069.0,87343.0,548.20874
2025-12-29 23:48:06.136,87342.0,87400.0,87173.0,87228.0,288.94882
2025-12-30 00:48:06.136,87227.0,87351.0,87081.0,87250.0,761.63193
2025-12-30 01:48:06.136,87246.0,87346.0,87101.0,87298.0,525.08681
2025-12-30 02:48:06.136,87298.0,87336.0,86955.0,87094.0,640.86522
2025-12-30 03:48:06.136,87093.0,87418.0,86824.0,87356.0,1281.18573
2025-12-30 04:48:06.136,87356.0,87480.0,87264.0,87287.0,543.86526
2025-12-30 05:48:06.136,87287.0,87335.0,87125.0,87240.0,512.10009
2025-12-30 06:48:06.136,87240.0,87527.0,87233.0,87433.0,385.90312
2025-12-30 07:48:06.136,87433.0,87593.0,87370.0,87482.0,131.51366
2025-12-30 08:48:06.136,87482.0,88200.0,87482.0,87849.0,992.60436
2025-12-30 09:48:06.136,87850.0,88020.0,87640.0,87982.0,343.81026
2025-12-30 10:48:06.136,87981.0,88174.0,87905.0,87940.0,486.61326
2025-12-30 11:48:06.136,87940.0,88017.0,87742.0,87874.0,679.01492
2025-12-30 12:48:06.136,87875.0,88069.0,87874.0,87999.0,236.08254
2025-12-30 13:48:06.136,88000.0,88127.0,87888.0,88096.0,241.53129
2025-12-30 14:48:06.136,88096.0,88988.0,87818.0,88845.0,2944.7372
2025-12-30 15:48:06.136,88846.0,89141.0,88192.0,88973.0,1874.65731
2025-12-30 16:48:06.136,88973.0,89376.0,88543.0,88721.0,1813.80795
2025-12-30 17:48:06.136,88721.0,88857.0,88080.0,88338.0,1248.1833
2025-12-30 18:48:06.136,88338.0,88470.0,88083.0,88273.0,614.69837
2025-12-30 19:48:06.136,88272.0,88397.0,87924.0,88184.0,919.93427
2025-12-30 20:48:06.136,88185.0,88185.0,87842.0,87894.0,883.12816
2025-12-30 21:48:06.136,87895.0,88317.0,87864.0,88251.0,812.49194
2025-12-30 22:48:06.136,88251.0,88456.0,88251.0,88412.0,507.00522
2025-12-30 23:48:06.136,88412.0,88549.0,88339.0,88466.0,511.23672
2025-12-31 00:48:06.136,88467.0,88467.0,88224.0,88239.0,487.05361
2025-12-31 01:48:06.136,88239.0,88768.0,88155.0,88629.0,554.84215
2025-12-31 02:48:06.136,88628.0,88727.0,88500.0,88644.0,295.90532
2025-12-31 03:48:06.136,88645.0,88793.0,88344.0,88422.0,462.39305
2025-12-31 04:48:06.136,88422.0,88519.0,88306.0,88307.0,360.12947
2025-12-31 05:48:06.136,88308.0,88501.0,88308.0,88431.0,234.13762
2025-12-31 06:48:06.136,88431.0,88535.0,88431.0,88486.0,125.19047
2025-12-31 07:48:06.136,88487.0,88613.0,88400.0,88578.0,237.7681
2025-12-31 08:48:06.136,88579.0,88712.0,88358.0,88404.0,282.6608
2025-12-31 09:48:06.136,88404.0,88680.0,88402.0,88640.0,193.467
2025-12-31 10:48:06.136,88641.0,88850.0,88630.0,88809.0,405.30146
2025-12-31 11:48:06.136,88810.0,89000.0,88777.0,88985.0,323.24683
2025-12-31 12:48:06.136,88982.0,89009.0,88712.0,88746.0,340.97894
2025-12-31 13:48:06.136,88745.0,89025.0,88708.0,88957.0,388.87887
2025-12-31 14:48:06.136,88957.0,89178.0,88250.0,88445.0,1469.31374
2025-12-31 15:48:06.136,88444.0,88455.0,87747.0,87927.0,3218.39804
2025-12-31 16:48:06.136,87926.0,88030.0,87366.0,87630.0,2262.15473
2025-12-31 17:48:06.136,87631.0,87736.0,87456.0,87599.0,867.8537
2025-12-31 18:48:06.136,87599.0,87978.0,87554.0,87673.0,885.08263
2025-12-31 19:48:06.136,87674.0,87858.0,87520.0,87534.0,566.37165
2025-12-31 20:48:06.136,87533.0,87710.0,87229.0,87660.0,1496.69354
2025-12-31 21:48:06.136,87660.0,87875.0,87657.0,87794.0,348.21587
2025-12-31 22:48:06.136,87793.0,87886.0,87646.0,87727.0,377.39348
2025-12-31 23:48:06.136,87726.0,87726.0,87615.0,87632.0,360.98304
2026-01-01 00:48:06.136,87631.0,87837.0,87628.0,87807.0,365.07286
2026-01-01 01:48:06.136,87807.0,88043.0,87805.0,87955.0,253.58595
2026-01-01 02:48:06.136,87956.0,88096.0,87885.0,87902.0,354.78846
2026-01-01 03:48:06.136,87903.0,88011.0,87831.0,87839.0,175.69812
2026-01-01 04:48:06.136,87839.0,87854.0,87550.0,87597.0,529.66977
2026-01-01 05:48:06.136,87597.0,87741.0,87596.0,87718.0,146.30682
2026-01-01 06:48:06.136,87718.0,87718.0,87646.0,87664.0,59.03478
2026-01-01 07:48:06.136,87664.0,87677.0,87602.0,87642.0,133.99845
2026-01-01 08:48:06.136,87641.0,87827.0,87632.0,87774.0,140.43132
2026-01-01 09:48:06.136,87774.0,87973.0,87757.0,87878.0,145.94248
2026-01-01 10:48:06.136,87878.0,87886.0,87788.0,87860.0,113.25132
2026-01-01 11:48:06.136,87860.0,88023.0,87851.0,88022.0,238.37517
2026-01-01 12:48:06.136,88022.0,88043.0,87923.0,87947.0,298.04323
2026-01-01 13:48:06.136,87946.0,88024.0,87855.0,87899.0,478.72853
2026-01-01 14:48:06.136,87899.0,87951.0,87786.0,87936.0,1012.22687
2026-01-01 15:48:06.136,87937.0,88096.0,87899.0,88011.0,243.3124
2026-01-01 16:48:06.136,88011.0,88023.0,87857.0,87968.0,400.68522
2026-01-01 17:48:06.136,87969.0,88495.0,87961.0,88293.0,912.58451
2026-01-01 18:48:06.136,88293.0,88340.0,88059.0,88169.0,393.37248
2026-01-01 19:48:06.136,88170.0,88420.0,88044.0,88377.0,672.65555
2026-01-01 20:48:06.136,88365.0,88376.0,88204.0,88238.0,389.37185
2026-01-01 21:48:06.136,88238.0,88424.0,88238.0,88365.0,260.52682
2026-01-01 22:48:06.136,88365.0,88689.0,88364.0,88637.0,1060.71872
2026-01-01 23:48:06.136,88637.0,88888.0,88460.0,88809.0,1375.95132
2026-01-02 00:48:06.136,88810.0,88871.0,88562.0,88802.0,1471.99411
2026-01-02 01:48:06.136,88804.0,88845.0,88494.0,88618.0,460.94468
2026-01-02 02:48:06.136,88618.0,88643.0,88350.0,88606.0,542.96798
2026-01-02 03:48:06.136,88607.0,89094.0,88544.0,88910.0,1260.34214
2026-01-02 04:48:06.136,88911.0,88960.0,88581.0,88599.0,761.04009
2026-01-02 05:48:06.136,88599.0,88759.0,88538.0,88724.0,521.18665
2026-01-02 06:48:06.136,88724.0,89059.0,88701.0,88906.0,482.81679
